Year,Diagnosis,Month,Amount
2019,Diabetes mellitus without complication,Jul,0
2019,Upper respiratory infections,Aug,2
2019,Lower Respiratory disease,Aug,0
2019,Influenza,Aug,0
2019,Acute bronchitis,Aug,0
2019,Intestinal infection,Aug,5
2019,Viral infection,Aug,1
2019,Acute and chronic tonsillitis,Aug,2
2019,Epilepsy; convulsions,Aug,1
2019,Gastritis and duodenitis,Aug,4
2019,Asthma,Aug,0
2019,Bacterial infection; unspecified site,Aug,0
2019,Fracture of upper limb,Aug,1
2019,Fracture of lower limb,Aug,0
2019,Coagulation and hemorrhagic disorders,Aug,0
2019,Appendicitis and other appendiceal conditions,Aug,0
2019,Urinary tract infections,Aug,1
2019,Diabetes mellitus without complication,Aug,0
2019,Upper respiratory infections,Sep,6
2019,Lower Respiratory disease,Sep,0
2019,Influenza,Sep,0
2019,Acute bronchitis,Sep,0
2019,Intestinal infection,Sep,1
2019,Viral infection,Sep,2
2019,Acute and chronic tonsillitis,Sep,2
2019,Epilepsy; convulsions,Sep,1
2019,Gastritis and duodenitis,Sep,0
2019,Asthma,Sep,1
2019,Bacterial infection; unspecified site,Sep,0
2019,Fracture of upper limb,Sep,3
2019,Fracture of lower limb,Sep,0
2019,Coagulation and hemorrhagic disorders,Sep,0
2019,Appendicitis and other appendiceal conditions,Sep,1
2019,Urinary tract infections,Sep,0
2019,Diabetes mellitus without complication,Sep,0
2019,Upper respiratory infections,Oct,1
2019,Lower Respiratory disease,Oct,0
2019,Influenza,Oct,1
2019,Acute bronchitis,Oct,1
2019,Intestinal infection,Oct,0
2019,Viral infection,Oct,3
2019,Acute and chronic tonsillitis,Oct,1
2019,Epilepsy; convulsions,Oct,0
2019,Gastritis and duodenitis,Oct,0
2019,Asthma,Oct,2
2019,Bacterial infection; unspecified site,Oct,0
2019,Fracture of upper limb,Oct,1
2019,Fracture of lower limb,Oct,0
2019,Coagulation and hemorrhagic disorders,Oct,0
2019,Appendicitis and other appendiceal conditions,Oct,2
2019,Urinary tract infections,Oct,0
2019,Diabetes mellitus without complication,Oct,0
2019,Upper respiratory infections,Nov,4
2019,Lower Respiratory disease,Nov,0
2019,Influenza,Nov,1
2019,Acute bronchitis,Nov,1
2019,Intestinal infection,Nov,0
2019,Viral infection,Nov,1
2019,Acute and chronic tonsillitis,Nov,0
2019,Epilepsy; convulsions,Nov,0
2019,Gastritis and duodenitis,Nov,1
2019,Asthma,Nov,0
2019,Bacterial infection; unspecified site,Nov,1
2019,Fracture of upper limb,Nov,2
2019,Fracture of lower limb,Nov,0
2019,Coagulation and hemorrhagic disorders,Nov,0
2019,Appendicitis and other appendiceal conditions,Nov,0
2019,Urinary tract infections,Nov,0
2019,Diabetes mellitus without complication,Nov,0
2019,Upper respiratory infections,Dec,4
2019,Lower Respiratory disease,Dec,1
2019,Influenza,Dec,1
2019,Acute bronchitis,Dec,2
2019,Intestinal infection,Dec,0
2019,Viral infection,Dec,1
2019,Acute and chronic tonsillitis,Dec,0
2019,Epilepsy; convulsions,Dec,0
2019,Gastritis and duodenitis,Dec,0
2019,Asthma,Dec,0
2019,Bacterial infection; unspecified site,Dec,0
2019,Fracture of upper limb,Dec,1
2019,Fracture of lower limb,Dec,1
2019,Coagulation and hemorrhagic disorders,Dec,0
2019,Appendicitis and other appendiceal conditions,Dec,1
2019,Urinary tract infections,Dec,0
2019,Diabetes mellitus without complication,Dec,0
