Clinic,Case,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20
Gynaecology,NC,68,41,65,40,67,44,33,40,35,57,52,598,55,70,72,57,61,45,56,45,60,54,63,38,47,59,29,10,
,FU,123,98,117,97,115,111,80,85,79,81,95,80,107,91,128,84,113,71,88,98,90,93,106,71,97,84,71,26,
Oncology,NC,3,7,11,8,10,8,8,6,8,8,9,13,7,9,10,6,5,8,8,5,6,14,13,6,11,13,2,0,
,FU,110,102,95,82,157,107,117,56,151,124,113,107,89,113,118,116,105,115,132,129,113,135,123,105,129,112,55,0,
Palliative Care,NC,0,0,2,1,2,4,0,0,1,1,5,1,1,1,2,4,1,2,1,3,4,3,4,4,2,4,4,0,
,FU,9,8,5,6,6,4,7,5,6,2,1,7,6,5,6,3,4,4,3,7,8,12,5,10,4,13,3,0,
Ophthalmic,NC,52,43,59,36,77,102,107,74,72,71,88,70,55,61,64,62,55,67,117,113,114,124,81,102,149,136,85,25,
,FU,104,108,107,79,125,119,94,86,85,95,107,115,120,96,107,117,116,105,178,143,136,171,108,103,124,125,58,22,
Glaucoma,NC,0,0,0,0,0,1,2,1,3,1,0,0,0,0,0,4,2,1,1,1,2,2,1,2,1,2,0,0,
,FU,6,8,8,4,7,6,5,5,5,4,6,0,0,0,4,16,5,6,8,1,7,6,3,5,6,1,0,0,
Visual Fields,NC,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,1,2,2,0,4,1,0,0,
,FU,3,4,7,3,7,4,4,3,1,2,2,2,3,1,1,1,4,2,3,3,3,9,22,0,28,10,7,0,
Orthopaedic,NC,78,67,69,77,84,72,63,88,44,82,105,78,128,94,140,96,167,115,106,81,75,107,98,58,96,89,20,3,
,FU,170,125,102,140,129,153,142,196,82,139,175,112,164,120,128,145,159,138,144,122,113,184,170,91,167,116,47,20,
Paediatric,NC,40,38,38,31,43,27,36,46,36,37,38,58,45,32,32,44,37,30,32,42,48,50,46,35,41,38,18,21,
,FU,137,111,129,116,143,117,125,159,146,135,148,57,154,124,135,143,156,134,137,120,147,170,141,137,183,136,70,39,
Surgical,NC,130,113,137,154,138,89,100,153,117,150,140,72,131,110,145,117,112,106,116,133,111,135,155,121,116,104,48,4,
,FU,177,156,214,174,182,136,127,183,148,200,228,148,202,177,202,178,235,158,172,183,201,194,207,165,255,180,106,13,
Thyroid,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,4,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,13,7,5,0,
Urology,NC,24,34,46,39,39,22,32,34,21,23,8,17,41,27,36,25,31,36,31,29,22,40,26,23,32,38,7,0,
,FU,105,111,80,79,141,90,95,103,86,116,63,40,116,87,103,110,107,54,90,75,72,108,99,58,86,74,39,1,
Breast clinic,NC,0,17,10,9,6,13,10,8,12,17,11,13,15,15,17,13,14,18,16,23,11,15,11,11,25,8,10,4,
,FU,0,7,9,7,14,11,10,17,11,15,18,11,11,18,19,23,21,15,13,18,18,22,24,24,18,15,13,6,
Respiratory Clinic,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,
Multiple Sclerosis,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Colon Rectal Screening,NC,24,31,20,32,48,35,26,43,50,54,48,18,35,24,26,23,28,20,19,29,33,45,54,29,44,16,23,0,
,FU,2,11,11,5,10,5,15,4,5,6,9,5,5,10,5,7,7,4,9,9,6,13,15,7,12,7,8,0,
Cervical Screening,NC,22,19,13,16,21,22,34,23,19,22,24,14,19,9,24,23,25,30,5,18,19,24,17,16,7,20,5,0,
,FU,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,1,0,2,4,1,0,0,2,2,1,0,0,0,
Detox,NC,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,2,1,1,0,1,1,3,0,0,0,0,0,0,
,FU,611,466,506,450,503,442,718,420,334,347,420,395,387,350,367,366,430,445,432,435,399,36,562,605,529,493,520,360,
Dental,NC,185,166,220,197,248,213,282,71,31,113,162,21,35,52,92,389,312,202,225,152,85,52,27,,49,18,21,15,
,FU,323,280,457,284,281,307,249,215,123,102,192,60,55,53,36,125,189,240,289,340,339,455,436,,430,331,156,13,
Bleeding Room ,NC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,FU,"1,177",950,983,924,"1,032",929,930,990,986,"1,169",975,752,1078,1000,1026,947,1057,899,1022,916,965,1090,1084,892,1014,989,734,521,
Podiatry,NC,42,33,54,66,63,59,72,69,53,54,66,35,63,55,68,50,86,68,79,6,67,91,93,63,91,81,36,4,
,FU,698,662,697,750,853,703,774,835,646,875,827,573,784,764,802,696,795,777,765,779,701,856,771,617,841,698,385,38,
Psychiatric-Including Child Guidance,NC,18,14,14,15,12,17,13,15,13,18,4,10,14,11,8,12,8,13,12,13,11,10,16,8,18,17,18,0,
,FU,171,156,180,148,164,148,173,140,129,205,204,116,204,190,193,213,193,158,242,163,138,149,189,149,215,180,70,0,
Nutrition & Health Promotion,NC,0,0,0,0,0,0,0,0,0,0,0,0,6,9,5,6,7,5,6,3,5,6,8,2,3,3,2,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,23,31,26,24,21,22,18,19,21,24,21,9,21,13,5,0,
Psychology- Including children,NC,12,15,9,9,9,15,9,9,22,13,14,26,10,17,14,14,14,8,13,2,10,15,12,12,12,15,12,0,
,FU,93,101,118,98,100,102,98,98,132,151,120,123,144,108,144,127,139,130,136,118,24,130,132,122,25,152,75,0,
Occupational Therapy (Physical),NC,36,22,14,18,13,25,32,23,18,16,25,14,26,32,25,22,37,2,26,22,23,21,24,22,38,27,14,2,
,FU,310,317,270,255,"1,115",108,221,267,201,285,235,163,218,242,239,264,369,222,151,216,214,234,241,67,205,201,81,1,
Occupational Therapy (Psychiatric),NC,10,14,12,18,16,12,8,7,9,11,14,22,8,6,6,8,11,8,10,10,8,7,8,10,10,14,3,3,
,FU,121,132,136,120,147,126,112,106,89,141,72,86,55,62,66,76,86,70,89,64,55,62,74,76,86,112,56,48,
Speech & Language Therapy,NC,81,73,59,77,62,29,94,18,13,5,6,3,7,9,6,3,9,16,16,9,7,8,12,6,11,6,7,0,
,FU,492,397,456,419,439,291,502,262,240,91,110,129,134,134,130,141,146,153,187,202,149,154,176,147,147,153,94,0,
Physiotherapy,NC,136,122,136,157,176,150,132,153,94,175,141,115,146,132,161,127,153,174,162,154,190,204,170,136,173,178,94,33,
,FU,"1,380","1,296","1,531","1,409","1,661","1,452","1,399","1,371","1,292","1,528","1,475","1,126",1414,1548,1538,1632,1514,1365,1473,1278,1151,1481,1428,1159,1583,1358,806,267,
Social Worker-Psychiatric ,NC,15,11,11,6,13,13,10,14,9,17,10,2,18,5,1,6,1,2,1,4,1,0,1,2,0,6,2,0,
,FU,127,64,57,55,46,139,100,114,122,37,135,120,114,133,137,138,144,138,137,140,141,144,144,145,145,143,147,149,
Social Worker-Physical (Medical),NC,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,
,FU,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,12,12,12,14,16,16,17,18,14,14,13,14,14,14,14,0,0,0,
Tissue Viability Clinic,NC,17,20,20,20,18,12,21,22,15,23,14,14,14,29,27,16,30,24,35,28,27,27,22,24,26,20,17,8,
,FU,247,265,313,326,309,257,292,238,341,347,294,306,261,295,277,241,249,343,333,340,371,380,369,451,405,217,278,127,
Hyperbaric Unit-Oxygen treatment,NC,1,2,0,1,0,2,2,0,1,1,0,2,0,0,1,0,1,1,1,0,1,1,0,1,0,2,0,1,
,FU,17,25,20,34,33,4,32,22,15,20,10,24,17,17,17,20,19,18,21,21,18,8,2,16,13,10,15,6,
Hyperbaric Unit-Emergency divers,NC,0,0,3,0,2,2,1,4,8,1,0,0,0,0,1,0,1,2,0,3,4,8,2,1,0,0,1,0,
,FU,0,0,1,0,0,4,0,5,11,0,0,0,0,0,0,0,1,1,0,2,0,3,7,8,0,0,0,2,
12 Lead Electrocardiograms,NC,391,495,510,568,514,489,512,527,541,552,545,562,578,575,525,560,515,535,560,525,531,519,525,569,0,470,271,32,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,
ECG Stress tests,NC,52,49,55,64,51,22,30,12,22,21,15,19,12,16,18,38,21,18,11,19,24,23,6,3,0,13,6,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,
Holters,NC,0,0,0,0,0,0,0,0,6,15,17,24,25,69,45,25,22,18,19,14,18,27,19,12,0,24,20,2,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,
Lung Function tests,NC,18,13,18,16,14,11,3,1,3,8,10,1,3,6,2,7,22,1,2,5,5,9,9,8,0,16,4,2,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
Echocardiograms,NC,32,39,42,52,64,26,16,27,30,20,25,186,200,21,33,33,38,13,27,1,18,42,35,8,0,58,46,9,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,3,0,1,
BP Monitoring,NC,5,7,15,16,17,15,8,1,0,6,3,0,2,0,0,12,18,7,4,4,4,6,6,6,0,10,9,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
